"transaction_id","segment_string","account_name","surcharge_flag","mail_stop_charge","group_num","carrier_id","carrier_name","num_pieces","base_rate","trans_date_time"
"22136200617186","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.97","2022-07-21 15:58:53"
"22136200617185","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 15:56:29"
"22136200617184","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","5","2022-07-21 15:55:53"
"22136200617182","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 15:54:45"
"22136200617180","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 15:53:48"
"22136200617179","A110","VM:TEACHING HOSPITAL","S","49.00","S49.00","2008","1st Class Package Service - Single Piece","1","6.26","2022-07-21 15:52:39"
"22136200617178","A110","VM:TEACHING HOSPITAL","S","49.00","S49.00","2008","1st Class Package Service - Single Piece","1","4.97","2022-07-21 15:49:03"
"22136200617177","A110","VM:TEACHING HOSPITAL","S","49.00","S49.00","2008","1st Class Package Service - Single Piece","1","6.26","2022-07-21 15:47:59"
"22136200617175","A110","VM:TEACHING HOSPITAL","S","49.00","S49.00","2008","1st Class Package Service - Single Piece","1","5.71","2022-07-21 15:46:42"
"22136200617173","A110","VM:TEACHING HOSPITAL","S","49.00","S49.00","2008","1st Class Package Service - Single Piece","1","5.71","2022-07-21 15:44:17"
"22136200617172","A110","VM:TEACHING HOSPITAL","S","49.00","S49.00","2008","1st Class Package Service - Single Piece","1","5.71","2022-07-21 15:41:53"
"22136200617167","A110","VM:TEACHING HOSPITAL","S","49.00","S49.00","2008","1st Class Package Service - Single Piece","1","5.71","2022-07-21 15:37:18"
"22136200617166","A110","VM:TEACHING HOSPITAL","S","49.00","S49.00","2008","1st Class Package Service - Single Piece","1","5.71","2022-07-21 15:36:24"
"22136200617165","A110","VM:TEACHING HOSPITAL","S","49.00","S49.00","2008","1st Class Package Service - Single Piece","1","5.71","2022-07-21 15:34:15"
"22136200617163","A110","VM:TEACHING HOSPITAL","S","49.00","S49.00","2057","Priority Mail (Medium Flat Rate Box) - Commercial","1","16.1","2022-07-21 15:32:23"
"22136200617162","261X","GRAD SCHOOL MANAGEMENT","S","49.00","S49.00","2056","Priority Mail - Commercial","1","10.7","2022-07-21 15:28:26"
"22136200617161","261X","GRAD SCHOOL MANAGEMENT","S","49.00","S49.00","2056","Priority Mail - Commercial","1","10.7","2022-07-21 15:24:48"
"22136200617158","CRPS","Campus Rec Passport Services","S","","S","2220","Priority Mail (Legal Flat Rate Envelope) - Commercial","1","16.5","2022-07-21 15:17:24"
"22136200617157","CRPS","Campus Rec Passport Services","S","","S","2220","Priority Mail (Legal Flat Rate Envelope) - Commercial","1","16.5","2022-07-21 15:16:46"
"22136200617156","CRPS","Campus Rec Passport Services","S","","S","2220","Priority Mail (Legal Flat Rate Envelope) - Commercial","1","16.5","2022-07-21 15:15:40"
"22136200617155","653G","LAW - CIVIL RIGHTS C","S","","S","2003","1st Class Flat","1","3.84","2022-07-21 15:14:39"
"22136200617154","D520","DESIGN PROGRAM","S","","S","2003","1st Class Flat","1","1.44","2022-07-21 15:13:38"
"22136200617153","A350","VMTH CLIENT SERVICES","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 15:12:27"
"22136200617152","A350","VMTH CLIENT SERVICES","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 15:11:13"
"22136200617151","P500","VMTH","S","","S","2055","Priority Mail (Flat Rate Envelope) - Commercial","1","8.95","2022-07-21 15:09:42"
"22136200617150","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 14:42:01"
"22136200617149","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 14:40:59"
"22136200617148","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 14:40:23"
"22136200617147","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 14:39:26"
"22136200617146","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 14:38:20"
"22136200617145","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 14:37:16"
"22136200617144","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 14:36:15"
"22136200617143","P500","VMTH","S","","S","2008","1st Class Package Service - Single Piece","1","4.37","2022-07-21 14:35:15"
"22136200617142","P500","VMTH","S","","S","2056","Priority Mail - Commercial","1","11.25","2022-07-21 14:34:28"
"22136200617141","P500","VMTH","S","","S","2056","Priority Mail - Commercial","1","9.25","2022-07-21 14:33:41"
"22136200617140","P500","VMTH","S","","S","2056","Priority Mail - Commercial","1","9.25","2022-07-21 14:32:55"
"22136200617139","P500","VMTH","S","","S","2056","Priority Mail - Commercial","1","8.7","2022-07-21 14:31:42"
